[2019-07-11 01:38:20] local.ERROR: The authorization grant type is not supported by the authorization server. {"userId":8,"exception":"[object] (League\\OAuth2\\Server\\Exception\\OAuthServerException(code: 2): The authorization grant type is not supported by the authorization server. at /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/league/oauth2-server/src/Exception/OAuthServerException.php:108)
[stacktrace]
#0 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/league/oauth2-server/src/AuthorizationServer.php(206): League\\OAuth2\\Server\\Exception\\OAuthServerException::unsupportedGrantType()
#1 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/passport/src/Http/Controllers/AccessTokenController.php(63): League\\OAuth2\\Server\\AuthorizationServer->respondToAccessTokenRequest(Object(Zend\\Diactoros\\ServerRequest), Object(Zend\\Diactoros\\Response))
#2 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/passport/src/Http/Controllers/HandlesOAuthErrors.php(28): Laravel\\Passport\\Http\\Controllers\\AccessTokenController->Laravel\\Passport\\Http\\Controllers\\{closure}()
#3 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/passport/src/Http/Controllers/AccessTokenController.php(65): Laravel\\Passport\\Http\\Controllers\\AccessTokenController->withErrorHandling(Object(Closure))
#4 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(48): Laravel\\Passport\\Http\\Controllers\\AccessTokenController->issueToken(Object(Zend\\Diactoros\\ServerRequest))
#5 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Laravel\\Passport\\Http\\Controllers\\AccessTokenController), 'issueToken')
#6 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#7 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#8 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(58): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#14 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#15 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#16 /home/tuannm/APPOTAPay/test-passpost-oauth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
